OKIE_data_list = [
    
    # Patienten- und Studienbezogen
    'label', # Studienkürzel
    'phq4_prior_3', # PHQ4 präoperativ Frage 3
    'phq4_prior_4', # PHQ4 präoperativ Frage 4
    # 'phq4_prior', # PHQ4 präoperativ Gesamtpunktzahl
    'malnutrition_1', # NRS präoperativ Frage 1
    'malnutrition_2', # NRS präoperativ Frage 2
    'malnutrition_3', # NRS präoperativ Frage 3
    'malnutrition', # NRS präoperativ Gesamtpunktzahl
    'number_of_medications', # Anzahl Dauermedikamente
    'falls_1', # Stürze in den letzten 3 Monaten
    'falls_2', # Bewusstlosigkeit
    'charmi_prior', # CHARMI vor Erkrankung
    'charmi_postop_3', # CHARMI postoperativ Tag 3
    'life_space_prior_1', # New Mobility Index vor Erkrankung Frage 1
    'life_space_prior_2', # New Mobility Index vor Erkrankung Frage 2
    'life_space_prior_3', # New Mobility Index vor Erkrankung Frage 3
    'life_space_prior', # New Mobility Index vor Erkrankung Gesamtpunktzahl
    'cfs_prior', # Clinical Frailty Scale
    'comorbidity_1_urgency', # Notfall?
    'comorbidity_1_asa', # ASA Klasse
    'comorbidity_1_nyha', # Herzinsuffizienz
    'comorbidity_1_aspir', # Aspirationsgefahr
    'comorbidity_1_alcohol', # Alkoholabusus
    'comorbidity_1_nicotin', # Nikotinabusus
    'comorbidity_1_drugs', # Drogenabusus
    'comorbidity_1_allergies', # Allergien
    'comorbidity_1_allergies_details', # Allergien Details
    'comorbidity_1_size', # Größe
    'comorbidity_1_weight', # Körpergewicht
    'comorbidity_1_bpm', # Herzfrequenz präoperativ
    'comorbidity_1_rrsys', # Blutdruck systolisch präoperativ
    'comorbidity_1_rrdia', # Blutdruck diastolisch präoperativ
    'comorbidity_1_risks', # Spezielle Operations-Risiken
    'comorbidity_1_antikoagulation', # Antikoagulation
    'comorbidity_1_ekg', # EKG
    'comorbidity_1_myocard', # Herzleistung
    'comorbidity_1_coronary', # Koronarfunktion
    'comorbidity_1_bypass', # Koronarer Bypass
    'comorbidity_1_ptca', # PTCA (Koronarintervention)
    'comorbidity_1_valve', # Herzklappen
    'comorbidity_1_stroke', # Schlaganfall
    'comorbidity_1_bp', # Blutdruck (Diagnosen)
    'comorbidity_1_vascular', # Anderen Gefäßerkrankungen
    'comorbidity_1_respiratory', # Atemwegserkrankungen
    'comorbidity_1_liver', # Lebererkrankung
    'comorbidity_1_kidney', # Niereninsuffizienz
    'comorbidity_1_muscular', # Muskelerkrankungen
    'comorbidity_1_diabetes', # Diabetes Mellitus
    'comorbidity_1_metabolism', # Weitere Stoffwechselekrankungen
    'comorbidity_1_neurologic', # Neurologische Erkrankung
    'comorbidity_1_apoplextia', # Residuen nach Schlaganfall
    'comorbidity_1_consciousness', # Bewusstsein
    'comorbidity_1_dementia', # Demenz (Anäsethsiediagnose)
    'comorbidity_1_teeth', # Zahnstatus
    'comorbidity_2_dementia', # Demenz (Eigen- und Aktenanamnese)
    'comorbidity_2_parkinson', # Parkinson
    'comorbidity_2_depression', # Depression
    'vitals_postop_1_bp', # Blutdruck postoperativ Tag 1
    'vitals_postop_1_bpm', # Herzfrequenz postoperativ Tag 1
    'vitals_postop_1_O2', # Sauerstoffsättigun postoperativ Tag 1
    'vitals_postop_1_temp', # Temperatur postoperativ Tag 1
    'vitals_postop_3_bp', # Blutdruck postoperativ Tag 3
    'vitals_postop_3_bpm', # Herzfrequenz postoperativ Tag 3
    'vitals_postop_3_O2', # Sauerstoffsättigun postoperativ Tag 3
    'vitals_postop_3_temp', # Temperatur postoperativ Tag 3

    # Studiendaten
    'weight_followup', # Gewicht nach 3 Monaten
    'size_followup', # Körpergröße nach 3 Monaten
    # 'bmi_followup', # BMI nach 3 Monaten
    'pain_followup', # Schmerzen (NRS) nach 3 Monaten
    'moca_followup_1', # MoCA nach 3 Monaten Frage 1
    'moca_followup_2', # MoCA nach 3 Monaten Frage 2
    'moca_followup_3', # MoCA nach 3 Monaten Frage 3
    'moca_followup_4', # MoCA nach 3 Monaten Frage 4a
    'moca_followup_5', # MoCA nach 3 Monaten Frage 4b
    'moca_followup', # MoCA nach 3 Monaten Gesamtpunktzahl
    'phq4_followup_1', # PHQ4 nach 3 Monaten Frage 1
    'phq4_followup_2', # PHQ4 nach 3 Monaten Frage 2
    'phq4_followup_3', # PHQ4 nach 3 Monaten Frage 3
    'phq4_followup_4', # PHQ4 nach 3 Monaten Frage 4
    'phq4_followup', # PHQ4 nach 3 Monaten Gesamtpunktzahl
    'malnutrition_followup_1', # NRS nach 3 Monaten Frage 1
    'malnutrition_followup_2', # NRS nach 3 Monaten Frage 2
    'malnutrition_followup_3', # NRS nach 3 Monaten Frage 3
    'malnutrition_followup', # NRS nach 3 Monaten Gesamtpunktzahl
    'life_space_followup_1', # New Mobility Index nach 3 Monaten Frage 1
    'life_space_followup_2', # New Mobility Index nach 3 Monaten Frage 2
    'life_space_followup_3', # New Mobility Index nach 3 Monaten Frage 3
    'life_space_followup', # New Mobility Index nach 3 Monaten Gesamtpunktzahl
    'charmi_followup', # CHARMI nach 3 Monaten
    'eq_preop_1', # EQ5D5L präoperativ Frage 1
    'eq_preop_2', # EQ5D5L präoperativ Frage 2
    'eq_preop_3', # EQ5D5L präoperativ Frage 3
    'eq_preop_4', # EQ5D5L präoperativ Frage 4
    'eq_preop_5', # EQ5D5L präoperativ Frage 5
    'eq_followup_1', # EQ5D5L nach 3 Monaten Frage 1
    'eq_followup_2', # EQ5D5L nach 3 Monaten Frage 2
    'eq_followup_3', # EQ5D5L nach 3 Monaten Frage 3
    'eq_followup_4', # EQ5D5L nach 3 Monaten Frage 4
    'eq_followup_5', # EQ5D5L nach 3 Monaten Frage 5
    # 'discharge_geriatrician_0', # Entlasseinschätzung Geriater konsentiert
    # 'discharge_geriatrician_1', # Entlasseinschätzung Geriater Visite 1
    # 'discharge_geriatrician_2', # Entlasseinschätzung Geriater Visite 2
    # 'discharge_geriatrician_3', # Entlasseinschätzung Geriater Visite 3
    # 'discharge_geriatrician_4', # Entlasseinschätzung Geriater Visite 4
    # 'discharge_general', # Entlassdestination OKIE: Standard of Care, DOKIE: mit Intervention
    'coc_gt', # Entlassdestination Ground Truth
    'coc_soc', # Entlassdestination Standard of Care
    'dekubiti_preop_1', # Chronische Wunden / Dekubiti präoperativ
    'dekubiti_discharge_1', # Chronische Wunden / Dekubiti bei Entlassung
    'dekubiti_followup_1', # Chronische Wunden / Dekubiti nach 3 Monaten
    'dekubiti_preop_2', # Chronische Wunden / Dekubiti präoperativ Beschreibung
    'dekubiti_discharge_2', # Chronische Wunden / Dekubiti bei Entlassung Beschreibung
    'dekubiti_followup_2', # Chronische Wunden / Dekubiti nach 3 Monaten Beschreibung
    
    # Unterliegen noch Änderungen
    'patientcentered_goal_1', # Patientenzentrierte Ziele Frage 1
    'patientcentered_goal_2', # Patientenzentrierte Ziele Frage 2

]
